"CODE","DESCRIPTION","INVALID","VALID_THRU"
"001","Heart transplant or implant of heart assist system with MCC","","2023-03-31"
"002","Heart transplant or implant of heart assist system without MCC","","2023-03-31"
"003","ECMO or tracheostomy with MV >96 hours or principal diagnosis except face, mouth and neck with major O.R. procedures","","2023-03-31"
"004","Tracheostomy with MV >96 hours or principal diagnosis except face, mouth and neck without major O.R. procedures","","2023-03-31"
"005","Liver transplant with MCC or intestinal transplant","","2023-03-31"
"006","Liver transplant without MCC","","2023-03-31"
"007","Lung transplant","","2023-03-31"
"008","Simultaneous pancreas and kidney transplant","","2023-03-31"
"009","Bone marrow transplant","1","2010-09-30"
"010","Pancreas transplant","","2023-03-31"
"011","Tracheostomy for face, mouth and neck diagnoses or laryngectomy with MCC","","2023-03-31"
"012","Tracheostomy for face, mouth and neck diagnoses or laryngectomy with CC","","2023-03-31"
"013","Tracheostomy for face, mouth and neck diagnoses or laryngectomy without CC/MCC","","2023-03-31"
"014","Allogeneic bone marrow transplant","","2023-03-31"
"015","Autologous bone marrow transplant","1","2011-09-30"
"016","Autologous bone marrow transplant with CC/MCC","","2023-03-31"
"017","Autologous bone marrow transplant without CC/MCC","","2023-03-31"
"018","Chimeric antigen receptor (CAR) T-cell and other immunotherapies","","2023-03-31"
"019","Simultaneous pancreas and kidney transplant with hemodialysis","","2023-03-31"
"020","Intracranial vascular procedures with principal diagnosis hemorrhage with MCC","","2023-03-31"
"021","Intracranial vascular procedures with principal diagnosis hemorrhage with CC","","2023-03-31"
"022","Intracranial vascular procedures with principal diagnosis hemorrhage without CC/MCC","","2023-03-31"
"023","Craniotomy with major device implant or acute complex CNS principal diagnosis with MCC or chemotherapy implant or epilepsy with neurostimulator","","2023-03-31"
"024","Craniotomy with major device implant or acute complex CNS principal diagnosis without MCC","","2023-03-31"
"025","Craniotomy and endovascular intracranial procedures with MCC","","2023-03-31"
"026","Craniotomy and endovascular intracranial procedures with CC","","2023-03-31"
"027","Craniotomy and endovascular intracranial procedures without CC/MCC","","2023-03-31"
"028","Spinal procedures with MCC","","2023-03-31"
"029","Spinal procedures with CC or spinal neurostimulators","","2023-03-31"
"030","Spinal procedures without CC/MCC","","2023-03-31"
"031","Ventricular shunt procedures with MCC","","2023-03-31"
"032","Ventricular shunt procedures with CC","","2023-03-31"
"033","Ventricular shunt procedures without CC/MCC","","2023-03-31"
"034","Carotid artery stent procedures with MCC","","2023-03-31"
"035","Carotid artery stent procedures with CC","","2023-03-31"
"036","Carotid artery stent procedures without CC/MCC","","2023-03-31"
"037","Extracranial procedures with MCC","","2023-03-31"
"038","Extracranial procedures with CC","","2023-03-31"
"039","Extracranial procedures without CC/MCC","","2023-03-31"
"040","Peripheral, cranial nerve and other nervous system procedures with MCC","","2023-03-31"
"041","Peripheral, cranial nerve and other nervous system procedures with CC or peripheral neurostimulator","","2023-03-31"
"042","Peripheral, cranial nerve and other nervous system procedures without CC/MCC","","2023-03-31"
"052","Spinal disorders and injuries with CC/MCC","","2023-03-31"
"053","Spinal disorders and injuries without CC/MCC","","2023-03-31"
"054","Nervous system neoplasms with MCC","","2023-03-31"
"055","Nervous system neoplasms without MCC","","2023-03-31"
"056","Degenerative nervous system disorders with MCC","","2023-03-31"
"057","Degenerative nervous system disorders without MCC","","2023-03-31"
"058","Multiple sclerosis and cerebellar ataxia with MCC","","2023-03-31"
"059","Multiple sclerosis and cerebellar ataxia with CC","","2023-03-31"
"060","Multiple sclerosis and cerebellar ataxia without CC/MCC","","2023-03-31"
"061","Ischemic stroke, precerebral occlusion or transient ischemia with thrombolytic agent with MCC","","2023-03-31"
"062","Ischemic stroke, precerebral occlusion or transient ischemia with thrombolytic agent with CC","","2023-03-31"
"063","Ischemic stroke, precerebral occlusion or transient ischemia with thrombolytic agent without CC/MCC","","2023-03-31"
"064","Intracranial hemorrhage or cerebral infarction with MCC","","2023-03-31"
"065","Intracranial hemorrhage or cerebral infarction with CC or tPA in 24 hours","","2023-03-31"
"066","Intracranial hemorrhage or cerebral infarction without CC/MCC","","2023-03-31"
"067","Nonspecific CVA and precerebral occlusion without infarction with MCC","","2023-03-31"
"068","Nonspecific CVA and precerebral occlusion without infarction without MCC","","2023-03-31"
"069","Transient ischemia without thrombolytic","","2023-03-31"
"070","Nonspecific cerebrovascular disorders with MCC","","2023-03-31"
"071","Nonspecific cerebrovascular disorders with CC","","2023-03-31"
"072","Nonspecific cerebrovascular disorders without CC/MCC","","2023-03-31"
"073","Cranial and peripheral nerve disorders with MCC","","2023-03-31"
"074","Cranial and peripheral nerve disorders without MCC","","2023-03-31"
"075","Viral meningitis with CC/MCC","","2023-03-31"
"076","Viral meningitis without CC/MCC","","2023-03-31"
"077","Hypertensive encephalopathy with MCC","","2023-03-31"
"078","Hypertensive encephalopathy with CC","","2023-03-31"
"079","Hypertensive encephalopathy without CC/MCC","","2023-03-31"
